estado;segmento;nome;whatsapp;telefone;email;website;endereco;cidade;cep;telefone_e164;url
GO;Escritório De Contabilidade;V&L Contabilidade | Contabilidade em Águas Lindas de Goiás - GO;6194074427;(61) 99407-4427;;https://vlcontabilidade.net/;Quadra 01, Lt 11, Loja 01, Sala 103 - Jardim da Barragem I, Águas Lindas de Goiás - GO, 72920-001;Águas Lindas de Goiás;72920-001;5,56199E+12;https://www.google.com/maps/place/V%26L+Contabilidade+%7C+Contabilidade+em+%C3%81guas+Lindas+de+Goi%C3%A1s+-+GO/data=!4m7!3m6!1s0x935bb93e70d6c1ed:0xd8c27cde2dc5d186!8m2!3d-15.7361987!4d-48.2880524!16s%2Fg%2F11tgcbbjj9!19sChIJ7cHWcD65W5MRhtHFLd58wtg?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Via Contábil;62998050015;(62) 3701-0492;;;R. Sen. Sócrates Mardochen Diniz, 430 - St. Central, Anápolis - GO, 75025-020;Anápolis;75025-020;5,56237E+11;https://www.google.com/maps/place/Via+Cont%C3%A1bil/data=!4m7!3m6!1s0x935ea478eb21e4e3:0x1e265ea82d3ba594!8m2!3d-16.3302294!4d-48.9594733!16s%2Fg%2F11bw1yt2t8!19sChIJ4-Qh63ikXpMRlKU7LaheJh4?authuser=0&hl=pt-BR&rclk=1
AL;Material De Construção;AMC Locações Maceió;8296620033;(82) 99821-0015;;https://amclocacoes.com.br/;Zap (81)98871 - 6083Rua Salvador Calmon, 689 - Poço, Maceió - AL, 57025-550;Maceió;57025-550;5,583E+12;https://www.google.com/maps/place/AMC+Loca%C3%A7%C3%B5es+Macei%C3%B3/data=!4m7!3m6!1s0x70145768253d1a7:0xcbf0339a61df72d7!8m2!3d-9.6644165!4d-35.7246218!16s%2Fg%2F1tkc6wjq!19sChIJp9FTgnZFAQcR13LfYZoz8Ms?authuser=0&hl=pt-BR&rclk=1
AL;Material De Construção;Casa do Construtor Maceió (Farol) - Aluguel de Equipamentos;82999470497;(82) 3313-6606;;https://casadoconstrutor.com.br/pt-br/loja/maceio-al-farol;Av. Moreira e Silva, 903 - Farol, Maceió - AL, 57051-500;Maceió;57051-500;5,58233E+11;https://www.google.com/maps/place/Casa+do+Construtor+Macei%C3%B3+%28Farol%29+-+Aluguel+de+Equipamentos/data=!4m7!3m6!1s0x701458437121a37:0xf851b2fff99297e6!8m2!3d-9.6535951!4d-35.7341405!16s%2Fg%2F11h18dk53!19sChIJNxoSN4RFAQcR5peS-f-yUfg?authuser=0&hl=pt-BR&rclk=1
AL;Material De Construção;L MONTEIRO MATERIAL DE CONSTRUÇÃO EM NOVO LINO;82991537023;(82) 99153-7023;;;R. Alfredo Soares da Silva, Novo Lino - AL, 57970-000;Novo Lino;57970-000;5,58299E+12;https://www.google.com/maps/place/L+MONTEIRO+MATERIAL+DE+CONSTRU%C3%87%C3%83O+EM+NOVO+LINO/data=!4m7!3m6!1s0x700b8b98869dba7:0x68d4cb90616aed77!8m2!3d-8.9441184!4d-35.6661814!16s%2Fg%2F11xt9y6d6x!19sChIJp9tpiLm4AAcRd-1qYZDL1Gg?authuser=0&hl=pt-BR&rclk=1
AL;Material De Construção;Mega Construções;;(82) 99625-6074;;;R. Lopes de Farias - Centro, Maj. Isidoro - AL, 57580-000;Maj. Isidoro;57580-000;5,583E+12;https://www.google.com/maps/place/Mega+Constru%C3%A7%C3%B5es/data=!4m7!3m6!1s0x70613065d32d509:0x1f86f00857809f33!8m2!3d-9.5319572!4d-36.9863136!16s%2Fg%2F11m5fck6d6!19sChIJCdUyXQYTBgcRM5-AVwjwhh8?authuser=0&hl=pt-BR&rclk=1
PR;Material De Construção;Rondônia Soluções Industrial - Tubos,Conexões e Válvulas Industriais;69981320080;(69) 3201-2843;[email];https://rondoniasolucoesindustrial.com.br/;Galpão - B - Av. Transcontinental, 1984 - Quadra 04, Lote 01 - Riachuelo, Ji-Paraná - RO, 76913-795;Ji;76913-795;5,56932E+11;https://www.google.com/maps/place/Rond%C3%B4nia+Solu%C3%A7%C3%B5es+Industrial+-+Tubos,Conex%C3%B5es+e+V%C3%A1lvulas+Industriais/data=!4m7!3m6!1s0x93c99bb244f66437:0xd52180787179035b!8m2!3d-10.8961929!4d-61.9300875!16s%2Fg%2F11w40z4r0b!19sChIJN2T2RLKbyZMRWwN5cXiAIdU?authuser=0&hl=pt-BR&rclk=1
PR;Material De Construção;RDW Pavimentação Asfáltica e Terraplanagem;41987218280;(41) 98721-8280;[email];;Rua Luiz Collere, 138B - Jardim Eugenia Maria, Campina Grande do Sul - PR, 83430-000;Campina Grande do Sul;83430-000;5,54199E+12;https://www.google.com/maps/place/RDW+Pavimenta%C3%A7%C3%A3o+Asf%C3%A1ltica+e+Terraplanagem/data=!4m7!3m6!1s0xa7d2937635e9c9fd:0xa98229ca1ba7acf7!8m2!3d-25.3536107!4d-49.1099879!16s%2Fg%2F11vdrrhnyk!19sChIJ_cnpNXaT0qcR96ynG8opgqk?authuser=0&hl=pt-BR&rclk=1
RO;Material De Construção;Cacique Madeiras;6933215031;(69) 3321-5031;;;Av. Jô Sato, 1328 - BR 174 - Bela Vista, Vilhena - RO, 76980-000;Vilhena;76980-000;5,56933E+11;https://www.google.com/maps/place/Cacique+Madeiras/data=!4m7!3m6!1s0x93b96bb6f5e956f9:0x47004e784ab9cd5!8m2!3d-12.7286456!4d-60.1288456!16s%2Fg%2F1vcq8pg8!19sChIJ-Vbp9bZruZMR1ZyrhOcEcAQ?authuser=0&hl=pt-BR&rclk=1
RO;Material De Construção;Ds Madeiras;69984991964;(69) 3321-4593;;;Av. Mal. Rondon, 5370 - Centro, Vilhena - RO, 76980-000;Vilhena;76980-000;5,56933E+11;https://www.google.com/maps/place/Ds+Madeiras/data=!4m7!3m6!1s0x93b96a2eabfdd0e5:0x8edcffbff4006846!8m2!3d-12.7437363!4d-60.1246294!16s%2Fg%2F11h_sltm60!19sChIJ5dD9qy5quZMRRmgA9L__3I4?authuser=0&hl=pt-BR&rclk=1
RO;Material De Construção;Havan Vilhena;;(69) 3025-8345;[email];https://www.havan.com.br/?utm_source=gmb&utm_medium=gmb-perfil&utm_campaign=lc_104;Av. Mal. Rondon, 6808 - Setor Industrial, Vilhena - RO, 76987-878;Vilhena;76987-878;5,5693E+11;https://www.google.com/maps/place/Havan+Vilhena/data=!4m7!3m6!1s0x93b9698f486ea2b1:0x52ba7c79cafd4144!8m2!3d-12.7477582!4d-60.111879!16s%2Fg%2F11hc_2wr9k!19sChIJsaJuSI9puZMRREH9ynl8ulI?authuser=0&hl=pt-BR&rclk=1
RO;Material De Construção;Mestre da Obra Vilhena. Locação equipamentos e ferramentas para construção civil. Betoneira, andaime, sapo compactador etc.;;(69) 99397-1704;[email];https://www.mestredaobralocacoes.com.br/;Av. Mal. Rondon, 3104 - Centro, Vilhena - RO, 76980-156;Vilhena;76980-156;5,56999E+12;https://www.google.com/maps/place/Mestre+da+Obra+Vilhena.+Loca%C3%A7%C3%A3o+equipamentos+e+ferramentas+para+constru%C3%A7%C3%A3o+civil.+Betoneira,+andaime,+sapo+compactador+etc./data=!4m7!3m6!1s0x93b96b2f8e3376cd:0xa29b41123dd9ba8a!8m2!3d-12.7382221!4d-60.1445538!16s%2Fg%2F11xfb0687l!19sChIJzXYzji9ruZMRirrZPRJBm6I?authuser=0&hl=pt-BR&rclk=1
RS;Material De Construção;Bristot Materiais de Construção - Rizzo;5435387006;(54) 3538-7006;;;R. Nilceu de Melo Catarina, 2841 - Desvio Rizzo, Caxias do Sul - RS, 95110-115;Caxias do Sul;95110-115;5,55435E+11;https://www.google.com/maps/place/Bristot+Materiais+de+Constru%C3%A7%C3%A3o+-+Rizzo/data=!4m7!3m6!1s0x951ea37df988fd45:0x13b7fdc3b871c9e5!8m2!3d-29.1920488!4d-51.2381955!16s%2Fg%2F11vhrx2vjl!19sChIJRf2I-X2jHpUR5clxuMP9txM?authuser=0&hl=pt-BR&rclk=1
SC;Material De Construção;Bella Copa Móveis Sob Medida;4733821466;(47) 3382-1466;;;R. Bolívia, 1070 - Centro, Timbó - SC, 89120-000;Timbó;89120-000;5,54734E+11;https://www.google.com/maps/place/Bella+Copa+M%C3%B3veis+Sob+Medida/data=!4m7!3m6!1s0x94defda42067a1bf:0x2343650c15b8a205!8m2!3d-26.8286763!4d-49.2703021!16s%2Fg%2F11h076q27n!19sChIJv6FnIKT93pQRBaK4FQxlQyM?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Adriana - Boticário, Natura e Avon;32988110994;(32) 98811-0994;;;R. 7 de Setembro, 67 - Gaspar, Muriaé - MG, 36888-118;Muriaé;36888-118;5,53299E+12;https://www.google.com/maps/place/Adriana+-+Botic%C3%A1rio,+Natura+e+Avon/data=!4m7!3m6!1s0x678cad6238891db:0x802f74aff709a528!8m2!3d-21.1215637!4d-42.3814211!16s%2Fg%2F11kj5qdjy7!19sChIJ25GII9bKeAYRKKUJ9690L4A?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;BEKA COSMETICOS LTDA - ME;;(34) 3317-4428;[email];http://www.amazoni.com.br/;Av. Rosa Maria Frange Montes, 610 - Nucleo Hab. Silverio Cartafina, Uberaba - MG, 38036-580;Uberaba;38036-580;5,53433E+11;https://www.google.com/maps/place/BEKA+COSMETICOS+LTDA+-+ME/data=!4m7!3m6!1s0x94bacfef98cdafad:0x961116fa4ef394d1!8m2!3d-19.7665531!4d-47.9101911!16s%2Fg%2F1ptxrmgs6!19sChIJra_NmO_PupQR0ZTzTvoWEZY?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Casa das Essências;35999194849;(35) 99919-4849;;;Rua Sant'Anna, 118 - Dos Ipês, Lavras - MG, 37200-194;Lavras;37200-194;5,536E+12;https://www.google.com/maps/place/Casa+das+Ess%C3%AAncias/data=!4m7!3m6!1s0x9ffd6a4d348bcf:0xf8f2c4be6206af3c!8m2!3d-21.2388898!4d-44.9987306!16s%2Fg%2F11w4m30rgr!19sChIJz4s0TWr9nwARPK8GYr7E8vg?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Crhon do Brasil Cosméticos - Nutryderm;34997164099;(34) 3314-0601;;http://www.nutryderm.com.br/;Av. Dona Maria de Santana Borges, 260 - Olinda, Uberaba - MG, 38055-000;Uberaba;38055-000;5,53433E+11;https://www.google.com/maps/place/Crhon+do+Brasil+Cosm%C3%A9ticos+-+Nutryderm/data=!4m7!3m6!1s0x94bad119ae7f51b5:0xe33f1ce68529ff3d!8m2!3d-19.744098!4d-47.963165!16s%2Fg%2F1ptwqb2ss!19sChIJtVF_rhnRupQRPf8pheYcP-M?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Dalu Perfumaria e Maquiagem;34997262115;(34) 3224-6799;;;Av. João Pinheiro, 1154 - Centro, Uberlândia - MG, 38400-712;Uberlândia;38400-712;5,53432E+11;https://www.google.com/maps/place/Dalu+Perfumaria+e+Maquiagem/data=!4m7!3m6!1s0x94a445a9af7c3ea7:0x92c0a557d5639774!8m2!3d-18.9139965!4d-48.2755785!16s%2Fg%2F11ng5l_q0w!19sChIJpz58r6lFpJQRdJdj1VelwJI?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Drogaria Talita & Reis LTDA;;(31) 3530-6311;[email];;R. Emilo Ribas, 232 - Colonia Santa Isabel, Betim - MG, 32641-284;Betim;32641-284;5,53135E+11;https://www.google.com/maps/place/Drogaria+Talita+%26+Reis+LTDA/data=!4m7!3m6!1s0xa6c56ff699f78b:0xb536a1eebab9f683!8m2!3d-20.0396575!4d-44.220579!16s%2Fg%2F11b6hp9wq_!19sChIJi_eZ9m_FpgARg_a5uu6hNrU?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Espaço Revendedor Grupo Boticário;8007440010;(34) 3312-3011;;https://www.boticario.com.br/?utm_source=google&utm_medium=maps&utm_campaign=mirum3396;Av. Leopoldino de Oliveira, 3320 - Estados Unidos, Uberaba - MG, 38010-050;Uberaba;38010-050;5,53433E+11;https://www.google.com/maps/place/Espa%C3%A7o+Revendedor+Grupo+Botic%C3%A1rio/data=!4m7!3m6!1s0x94bad032256815f3:0x4b8aab9f372d7191!8m2!3d-19.7499952!4d-47.933527!16s%2Fg%2F11f15mx8cc!19sChIJ8xVoJTLQupQRkXEtN5-riks?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Farmácia Indiana;;(31) 3822-4542;[email];https://www.farmaciaindiana.com.br/;Av. das Flores, 691 - Bom Jardim, Ipatinga - MG, 35162-263;Ipatinga;35162-263;5,53138E+11;https://www.google.com/maps/place/Farm%C3%A1cia+Indiana/data=!4m7!3m6!1s0xafff864057a091:0xb225ccb63c81c071!8m2!3d-19.4792195!4d-42.5816566!16s%2Fg%2F11bv2l8rq2!19sChIJkaBXQIb_rwARccCBPLbMJbI?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Flor d'alma;34988646367;(34) 3317-1980;;;R. São Benedito, 183 - São Benedito, Uberaba - MG, 38022-100;Uberaba;38022-100;5,53433E+11;https://www.google.com/maps/place/Flor+d%27alma/data=!4m7!3m6!1s0x94bad15158bb6607:0x5c4ded864a14fc56!8m2!3d-19.7557353!4d-47.9394585!16s%2Fg%2F11vyr6_tmq!19sChIJB2a7WFHRupQRVvwUSobtTVw?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Linda;32984795051;(32) 98479-5051;;;Coronel Luiz Coutinho, Nº 21 - Loja 1 - Centro, Guiricema - MG, 36525-000;Guiricema;36525-000;5,53298E+12;https://www.google.com/maps/place/Linda/data=!4m7!3m6!1s0xa339cd2ce2488b:0x18bf46bfb646e97a!8m2!3d-21.0082722!4d-42.7194039!16s%2Fg%2F11t9ws6845!19sChIJi0jiLM05owAReulGtr9Gvxg?authuser=0&hl=pt-BR&rclk=1
MG;Perfumaria;Quem Disse, Berenice?;8007442000;(34) 3336-1021;;https://www.quemdisseberenice.com.br/?utm_source=google&utm_medium=maps&utm_campaign=mirum910215;Av. Santa Beatriz da Silva, 1501 - LOJA 149 - São Benedito, Uberaba - MG, 38020-433;Uberaba;38020-433;5,53433E+11;https://www.google.com/maps/place/Quem+Disse,+Berenice%3F/data=!4m7!3m6!1s0x94bad043489fe901:0x9d003eabedff1218!8m2!3d-19.7657305!4d-47.9505836!16s%2Fg%2F11c59wp_9l!19sChIJAemfSEPQupQRGBL_7as-AJ0?authuser=0&hl=pt-BR&rclk=1
